Django~=4.2.4
djangorestframework~=3.14.0

Package                       Version
----------------------------- -------
asgiref                       3.7.2
Django                        4.2.4
djangorestframework           3.14.0
djangorestframework-jwt       1.11.0
djangorestframework-simplejwt 5.2.2
flake8                        6.1.0
isort                         5.12.0
mccabe                        0.7.0
pip                           23.2
psycopg                       3.1.10
pycodestyle                   2.11.0
pyflakes                      3.1.0
PyJWT                         1.7.1
pytz                          2023.3
setuptools                    68.0.0
sqlparse                      0.4.4
